path,label
data/raw/pothole/pothole_00667.jpg,1
data/raw/pothole/pothole_00668.jpg,1
data/raw/pothole/pothole_00669.jpg,1
data/raw/pothole/pothole_00670.jpg,1
data/raw/pothole/pothole_00671.jpg,1
data/raw/pothole/pothole_00672.jpg,1
data/raw/pothole/pothole_00673.jpg,1
data/raw/pothole/pothole_00674.jpg,1
data/raw/pothole/pothole_00675.jpg,1
data/raw/pothole/pothole_00676.jpg,1
data/raw/pothole/pothole_00677.jpg,1
data/raw/pothole/pothole_00678.jpg,1
data/raw/pothole/pothole_00679.jpg,1
data/raw/pothole/pothole_00680.jpg,1
data/raw/pothole/pothole_00681.jpg,1
data/raw/pothole/pothole_00682.jpg,1
data/raw/pothole/pothole_00683.jpg,1
data/raw/pothole/pothole_00684.jpg,1
data/raw/pothole/pothole_00685.jpg,1
data/raw/pothole/pothole_00686.jpg,1
data/raw/pothole/pothole_00687.jpg,1
data/raw/pothole/pothole_00688.jpg,1
data/raw/pothole/pothole_00689.jpg,1
data/raw/pothole/pothole_00690.jpg,1
data/raw/pothole/pothole_00691.jpg,1
data/raw/pothole/pothole_00692.jpg,1
data/raw/pothole/pothole_00693.jpg,1
data/raw/pothole/pothole_00694.jpg,1
data/raw/pothole/pothole_00695.jpg,1
data/raw/pothole/pothole_00696.jpg,1
data/raw/pothole/pothole_00697.jpg,1
data/raw/pothole/pothole_00698.jpg,1
data/raw/pothole/pothole_00699.jpg,1
data/raw/pothole/pothole_00700.jpg,1
data/raw/pothole/pothole_00701.jpg,1
data/raw/pothole/pothole_00702.jpg,1
data/raw/pothole/pothole_00703.jpg,1
data/raw/pothole/pothole_00704.jpg,1
data/raw/pothole/pothole_00705.jpg,1
data/raw/pothole/pothole_00706.jpg,1
data/raw/pothole/pothole_00707.jpg,1
data/raw/pothole/pothole_00708.jpg,1
data/raw/pothole/pothole_00709.jpg,1
data/raw/pothole/pothole_00710.jpg,1
data/raw/pothole/pothole_00711.jpg,1
